Year,State,Mean_Abs_Diff_MWh,Mean_Rel_Diff_%,Peak_Abs_Diff_M1_MWh,Peak_Rel_Diff_M1_%,Peak_Abs_Diff_M2_MWh,Peak_Rel_Diff_M2_%
2020,Oklahoma,96.51,1.19,176.95,1.53,135.15999999999985,0.97
2020,Oregon,82.94,1.26,114.5,1.36,84.61000000000058,0.79
2020,Pennsylvania,223.29,1.1,624.59,2.29,826.7299999999959,2.48
2020,Rhode Island,16.37,1.56,43.97,3.22,69.79999999999995,4.02
2020,South Carolina,133.67,1.2,243.8,1.57,87.53000000000247,0.45
2020,South Dakota,16.67,1.1,17.23,0.8,10.299999999999727,0.41
2020,Tennessee,142.2,1.03,289.74,1.5,253.6899999999987,1.1
2020,Texas,427.77,0.81,595.29,0.77,584.8300000000017,0.65
2020,Utah,41.82,0.92,114.75,2.03,129.48999999999978,1.94
2020,Vermont,11.48,1.62,21.93,2.31,32.799999999999955,2.71
2020,Virginia,176.72,1.07,490.68,2.21,583.6899999999987,2.16
2020,Washington,131.31,1.02,123.35,0.74,75.30999999999767,0.34
2020,West Virginia,42.76,1.07,90.86,1.63,117.17999999999938,1.72
2020,Wisconsin,63.21,0.7,147.32,1.28,92.90999999999985,0.68
2020,Wyoming,17.91,0.93,35.2,1.48,49.48000000000002,1.79
2025,Alabama,197.19,1.64,321.53,1.96,183.02999999999884,0.76
2025,Arizona,152.81,1.17,354.43,1.79,415.9300000000003,1.71
2025,Arkansas,72.32,1.11,187.5,2.28,200.15999999999985,2.11
2025,California,440.11,1.08,679.86,1.14,491.79000000000815,0.62
2025,Colorado,91.1,1.08,219.93,2.05,152.29000000000087,1.17
2025,Connecticut,59.15,1.57,129.77,2.68,71.69000000000051,1.16
2025,Delaware,23.92,1.54,40.51,1.9,39.539999999999964,1.54
2025,District of Columbia,24.14,1.48,49.98,2.28,53.69999999999982,2.04
2025,Florida,471.34,1.4,746.45,1.54,898.4099999999962,1.5
2025,Georgia,340.51,1.79,556.03,2.13,308.8999999999942,0.81
2025,Idaho,51.56,1.4,112.6,2.35,126.83000000000084,2.12
2025,Illinois,252.32,1.33,592.79,2.41,566.2799999999988,1.95
2025,Indiana,147.59,1.09,349.08,2.05,240.4399999999987,1.22
2025,Iowa,68.96,1.06,155.99,1.9,152.78999999999905,1.61
2025,Kansas,91.83,1.54,256.8,3.27,251.0599999999995,2.75
2025,Kentucky,154.33,1.5,232.76,1.67,391.5500000000029,2.3
2025,Louisiana,123.28,1.03,317.05,2.12,291.5699999999997,1.7
2025,Maine,24.58,1.66,45.67,2.39,15.699999999999818,0.64
2025,Maryland,133.7,1.5,256.58,2.12,266.8299999999999,1.83
2025,Massachusetts,118.57,1.56,269.29,2.77,161.79999999999927,1.3
2025,Michigan,133.21,1.0,291.34,1.75,133.9499999999971,0.7
2025,Minnesota,90.96,1.0,191.77,1.67,148.57999999999993,1.13
2025,Mississippi,85.01,1.28,170.37,2.0,23.459999999999127,0.22
2025,Missouri,176.22,1.52,461.13,3.08,611.3300000000017,3.55
2025,Montana,20.39,1.09,37.78,1.63,50.98999999999978,1.88
2025,Nebraska,59.86,1.44,153.5,2.77,138.55000000000018,2.16
2025,Nevada,66.95,1.2,140.05,1.67,133.34000000000015,1.3
2025,New Hampshire,24.54,1.63,47.7,2.46,19.079999999999927,0.77
2025,New Jersey,152.8,1.46,346.03,2.5,342.02999999999884,2.06
2025,New Mexico,31.95,1.0,60.5,1.4,33.61000000000058,0.67
2025,New York,325.85,1.51,796.12,2.86,794.8799999999974,2.28
2025,North Carolina,374.95,1.93,666.92,2.49,1112.4800000000032,2.98
2025,North Dakota,32.49,1.31,54.66,1.65,58.16000000000031,1.52
2025,Ohio,290.52,1.48,600.95,2.28,645.4099999999999,2.04
2025,Oklahoma,130.82,1.52,309.33,2.67,358.9599999999991,2.67
2025,Oregon,107.8,1.49,155.02,1.68,226.22999999999956,2.04
2025,Pennsylvania,293.8,1.48,632.27,2.38,688.3999999999978,2.16
2025,Rhode Island,16.27,1.57,38.73,2.92,26.300000000000182,1.56
2025,South Carolina,209.1,1.81,358.5,2.25,692.6599999999999,3.01
2025,South Dakota,20.86,1.3,37.26,1.76,33.15000000000009,1.36
2025,Tennessee,243.85,1.67,450.07,2.28,179.66999999999825,0.64
2025,Texas,646.76,1.15,1103.97,1.39,976.0500000000029,1.07
2025,Utah,54.99,1.06,139.87,2.17,100.40999999999985,1.31
2025,Vermont,12.02,1.69,21.51,2.33,6.370000000000118,0.54
2025,Virginia,241.75,1.49,468.9,2.14,487.9900000000016,1.85
2025,Washington,169.63,1.2,177.85,0.94,177.54999999999927,0.79
2025,West Virginia,62.14,1.63,87.23,1.64,74.1200000000008,1.15
2025,Wisconsin,89.35,0.97,200.33,1.75,145.01000000000022,1.1
2025,Wyoming,21.24,1.04,43.47,1.75,52.00999999999976,1.77
2030,Alabama,202.69,1.58,291.32,1.54,320.6899999999987,1.42
2030,Arizona,201.43,1.49,325.91,1.52,389.119999999999,1.38
2030,Arkansas,84.68,1.25,113.84,1.2,132.6800000000003,1.18
2030,California,600.36,1.34,1061.14,1.68,1279.5399999999936,1.56
2030,Colorado,113.33,1.2,273.23,2.27,285.5699999999997,1.91
2030,Connecticut,71.79,1.86,135.85,2.66,127.21000000000004,2.03
2030,Delaware,25.37,1.52,42.83,1.8,1.5,0.05
2030,District of Columbia,24.23,1.48,47.56,2.09,10.840000000000146,0.38
2030,Florida,579.05,1.59,1025.26,1.98,576.4099999999962,0.99
2030,Georgia,334.8,1.65,484.21,1.62,473.58000000000175,1.33
2030,Idaho,64.58,1.6,121.01,2.17,226.28999999999996,3.39
2030,Illinois,256.29,1.33,525.3,2.0,359.0799999999981,1.12
2030,Indiana,164.0,1.12,378.76,1.99,470.65000000000146,2.07
2030,Iowa,74.71,1.1,152.47,1.69,187.71999999999935,1.75
2030,Kansas,93.37,1.46,215.45,2.43,222.40999999999985,2.08
2030,Kentucky,170.26,1.52,290.69,1.84,154.80999999999767,0.79
2030,Louisiana,136.67,1.07,326.58,1.99,406.7300000000032,2.1
2030,Maine,30.34,1.99,46.89,2.28,38.85999999999967,1.54
2030,Maryland,137.47,1.49,252.04,1.95,36.31000000000131,0.22
2030,Massachusetts,144.44,1.84,282.82,2.73,269.47000000000116,2.13
2030,Michigan,145.26,1.05,331.26,1.85,419.4300000000003,1.99
2030,Minnesota,97.96,1.04,205.4,1.67,259.03000000000065,1.79
2030,Mississippi,91.48,1.3,176.32,1.85,179.85999999999876,1.61
2030,Missouri,162.29,1.28,372.17,2.2,454.4599999999991,2.24
2030,Montana,25.56,1.22,51.88,1.97,45.80000000000018,1.53
2030,Nebraska,62.65,1.41,126.61,2.02,124.59000000000015,1.66
2030,Nevada,93.32,1.51,171.0,1.84,13.729999999999563,0.12
2030,New Hampshire,30.43,1.94,50.45,2.4,43.81999999999971,1.7
2030,New Jersey,168.57,1.59,403.74,2.83,217.09999999999854,1.23
2030,New Mexico,39.76,1.13,68.31,1.42,119.78999999999996,2.06
2030,New York,378.28,1.72,843.43,2.89,567.0299999999988,1.62
2030,North Carolina,368.48,1.77,630.83,2.12,437.09999999999854,1.21
2030,North Dakota,33.19,1.28,49.27,1.35,57.07999999999993,1.31
2030,Ohio,304.91,1.48,607.87,2.12,150.32999999999447,0.42
2030,Oklahoma,138.97,1.49,267.74,2.01,272.6899999999987,1.69
2030,Oregon,148.83,1.93,183.82,1.81,156.73000000000138,1.26
2030,Pennsylvania,307.47,1.48,637.03,2.22,190.52999999999884,0.53
2030,Rhode Island,19.56,1.8,42.59,3.0,42.72000000000003,2.46
2030,South Carolina,217.22,1.74,347.34,1.93,414.34999999999854,1.91
2030,South Dakota,20.88,1.25,36.06,1.57,38.09999999999991,1.41
2030,Tennessee,251.81,1.62,437.92,1.97,481.51000000000204,1.78
2030,Texas,718.25,1.2,1006.18,1.14,1178.9700000000012,1.14
2030,Utah,62.59,1.07,142.38,1.93,224.97000000000116,2.56
2030,Vermont,14.34,1.96,23.07,2.35,19.660000000000082,1.63
2030,Virginia,258.59,1.52,433.84,1.79,21.389999999999418,0.07
2030,Washington,225.37,1.48,198.17,0.99,182.5,0.73
2030,West Virginia,61.2,1.54,95.46,1.68,7.329999999999927,0.1
2030,Wisconsin,98.31,1.03,203.52,1.64,258.72999999999956,1.77
2030,Wyoming,23.89,1.09,44.95,1.65,64.78999999999996,2.01
2035,Alabama,203.41,1.48,363.48,1.88,358.2800000000025,1.53
2035,Arizona,247.0,1.66,373.61,1.55,224.63000000000102,0.73
2035,Arkansas,90.02,1.21,184.75,1.85,141.70999999999913,1.21
2035,California,667.12,1.46,1132.85,1.71,616.0599999999977,0.74
2035,Colorado,130.84,1.25,349.48,2.58,310.4399999999987,1.84
2035,Connecticut,63.38,1.57,138.11,2.57,231.89000000000033,3.46
2035,Delaware,26.7,1.44,54.31,2.07,5.25,0.17
2035,District of Columbia,30.26,1.82,72.53,3.13,34.64000000000033,1.24
2035,Florida,529.75,1.39,866.73,1.61,738.689999999995,1.17
2035,Georgia,325.48,1.52,573.72,1.9,509.9099999999962,1.38
2035,Idaho,71.63,1.58,173.28,2.9,105.84999999999945,1.44
2035,Illinois,250.55,1.32,491.38,1.85,433.59000000000015,1.37
2035,Indiana,176.93,1.16,385.89,1.89,314.3500000000022,1.3
2035,Iowa,84.57,1.19,144.99,1.51,96.60999999999876,0.85
2035,Kansas,188.67,3.1,145.08,1.56,74.27000000000044,0.67
2035,Kentucky,158.18,1.33,266.38,1.59,225.04999999999927,1.12
2035,Louisiana,157.46,1.18,382.26,2.2,317.23999999999796,1.56
2035,Maine,27.88,1.71,44.8,2.03,73.19000000000005,2.64
2035,Maryland,151.01,1.52,341.53,2.46,94.43000000000029,0.57
2035,Massachusetts,129.67,1.57,294.53,2.7,494.5799999999999,3.62
2035,Michigan,153.28,1.11,277.69,1.49,187.39999999999782,0.85
2035,Minnesota,110.5,1.16,160.14,1.23,85.78000000000065,0.56
2035,Mississippi,85.84,1.16,167.01,1.69,161.34999999999854,1.38
2035,Missouri,178.41,1.36,431.48,2.49,386.1800000000003,1.89
2035,Montana,29.33,1.28,65.26,2.31,89.2800000000002,2.77
2035,Nebraska,69.98,1.53,140.49,2.22,172.65000000000055,2.28
2035,Nevada,102.2,1.56,181.95,1.76,84.90999999999985,0.67
2035,New Hampshire,27.4,1.64,49.31,2.2,81.80999999999995,2.9
2035,New Jersey,170.54,1.55,399.51,2.63,300.1800000000003,1.65
2035,New Mexico,48.52,1.27,87.35,1.66,94.53000000000065,1.49
2035,New York,361.74,1.61,859.52,2.84,467.75,1.28
2035,North Carolina,386.06,1.74,686.35,2.19,641.8499999999985,1.67
2035,North Dakota,41.73,1.57,38.53,1.0,19.88000000000011,0.44
2035,Ohio,306.97,1.44,611.6,2.02,40.31999999999971,0.11
2035,Oklahoma,175.9,1.82,229.63,1.64,309.3899999999994,1.83
2035,Oregon,157.84,1.87,241.11,2.3,308.4499999999989,2.41
2035,Pennsylvania,334.07,1.49,738.79,2.35,173.09000000000378,0.46
2035,Rhode Island,18.15,1.59,42.64,2.83,71.50999999999999,3.8
2035,South Carolina,218.15,1.62,374.13,1.98,389.8199999999997,1.68
2035,South Dakota,27.74,1.7,22.43,0.95,6.2599999999997635,0.23
2035,Tennessee,228.46,1.39,420.84,1.85,329.2599999999984,1.21
2035,Texas,989.64,1.45,1999.33,2.1,1328.979999999996,1.16
2035,Utah,80.71,1.27,196.14,2.44,64.63999999999942,0.66
2035,Vermont,12.97,1.69,21.6,2.08,35.5,2.72
2035,Virginia,290.59,1.56,672.75,2.59,228.13000000000102,0.73
2035,Washington,241.33,1.46,317.38,1.54,546.6800000000003,2.13
2035,West Virginia,60.21,1.49,88.5,1.48,35.30000000000018,0.49
2035,Wisconsin,107.75,1.14,162.16,1.25,88.57999999999993,0.58
2035,Wyoming,30.29,1.24,71.52,2.38,39.76999999999998,1.12
2040,Alabama,268.82,1.75,510.76,2.4,688.4399999999987,2.73
2040,Arizona,249.82,1.52,448.36,1.69,531.3199999999997,1.66
2040,Arkansas,111.56,1.33,238.68,2.17,231.42000000000007,1.83
2040,California,530.18,1.07,1019.33,1.47,910.0,1.06
2040,Colorado,163.12,1.39,421.75,2.78,317.9100000000035,1.77
2040,Connecticut,73.39,1.76,143.36,2.68,51.92000000000007,0.77
2040,Delaware,31.43,1.6,67.28,2.54,49.50999999999976,1.55
2040,District of Columbia,27.27,1.69,62.66,2.89,49.92000000000007,1.91
2040,Florida,532.04,1.33,963.86,1.63,860.0100000000093,1.28
2040,Georgia,446.14,1.86,842.33,2.52,933.5,2.37
2040,Idaho,70.14,1.46,127.7,1.92,112.88000000000102,1.34
2040,Illinois,298.81,1.5,662.97,2.52,706.130000000001,2.27
2040,Indiana,208.62,1.3,459.26,2.23,488.9900000000016,2.05
2040,Iowa,108.93,1.36,255.2,2.48,249.60000000000036,2.1
2040,Kansas,119.66,1.67,196.66,1.86,127.96999999999935,1.05
2040,Kentucky,207.34,1.61,351.34,2.0,285.8999999999978,1.35
2040,Louisiana,174.08,1.24,379.91,2.11,358.90999999999985,1.73
2040,Maine,34.52,2.0,46.98,2.08,54.370000000000346,1.9
2040,Maryland,163.49,1.63,359.53,2.66,272.5400000000009,1.67
2040,Massachusetts,150.24,1.76,308.42,2.81,76.78000000000065,0.56
2040,Michigan,170.08,1.18,333.2,1.81,275.8600000000006,1.3
2040,Minnesota,122.15,1.19,192.71,1.43,153.72000000000116,0.99
2040,Mississippi,116.41,1.44,238.2,2.24,289.39999999999964,2.35
2040,Missouri,220.93,1.58,532.08,2.86,611.3299999999981,2.87
2040,Montana,33.29,1.34,65.08,2.07,126.40999999999985,3.44
2040,Nebraska,115.95,2.21,296.22,4.05,284.53000000000065,3.39
2040,Nevada,98.36,1.48,110.9,1.0,78.22000000000116,0.58
2040,New Hampshire,32.79,1.86,52.93,2.32,40.61999999999989,1.41
2040,New Jersey,214.92,2.02,517.59,3.64,477.52999999999884,2.78
2040,New Mexico,55.68,1.31,108.35,1.86,75.18000000000029,1.13
2040,New York,400.69,1.78,878.76,2.99,171.94000000000233,0.48
2040,North Carolina,454.44,1.86,920.73,2.78,708.4900000000052,1.76
2040,North Dakota,55.75,1.99,26.32,0.62,15.8100000000004,0.33
2040,Ohio,346.32,1.57,678.42,2.25,452.11999999999534,1.24
2040,Oklahoma,288.43,2.85,168.69,1.03,178.47999999999956,0.94
2040,Oregon,144.41,1.59,224.67,2.02,165.3199999999997,1.28
2040,Pennsylvania,406.35,1.78,962.57,3.16,803.5499999999956,2.19
2040,Rhode Island,21.17,1.78,46.13,3.03,3.9700000000000273,0.21
2040,South Carolina,276.13,1.83,519.46,2.54,241.77000000000044,0.98
2040,South Dakota,27.15,1.41,55.76,2.15,45.840000000000146,1.55
2040,Tennessee,311.0,1.74,615.52,2.52,1242.9399999999987,4.27
2040,Texas,983.36,1.34,1710.63,1.62,1382.050000000003,1.13
2040,Utah,72.75,1.02,199.34,2.24,211.16999999999825,1.99
2040,Vermont,15.36,1.91,23.4,2.23,20.939999999999827,1.58
2040,Virginia,309.52,1.61,665.57,2.56,520.7099999999991,1.66
2040,Washington,224.81,1.25,360.84,1.66,327.40000000000146,1.29
2040,West Virginia,66.7,1.59,96.79,1.63,38.88999999999942,0.54
2040,Wisconsin,117.93,1.17,191.29,1.46,151.9300000000003,1.0
2040,Wyoming,30.12,1.12,71.74,2.16,72.28999999999996,1.86
2045,Alabama,389.81,2.41,857.58,3.91,369.47999999999956,1.45
2045,Arizona,248.23,1.32,476.59,1.64,168.87999999999738,0.45
2045,Arkansas,288.88,3.24,611.36,5.13,633.1299999999992,4.57
2045,California,437.31,0.84,831.48,1.14,234.0899999999965,0.26
2045,Colorado,182.2,1.42,440.7,2.64,730.7799999999988,3.48
2045,Connecticut,110.3,2.49,188.77,3.16,216.07999999999993,2.86
2045,Delaware,42.01,2.05,65.4,2.22,36.75,1.07
2045,District of Columbia,35.38,2.13,72.87,3.18,55.05000000000018,2.06
2045,Florida,613.93,1.4,1258.27,1.99,1228.6300000000047,1.72
2045,Georgia,674.85,2.68,1479.14,4.33,673.9599999999991,1.7
2045,Idaho,59.92,1.11,130.14,1.78,180.8700000000008,2.02
2045,Illinois,381.25,1.88,667.19,2.37,572.9599999999991,1.76
2045,Indiana,281.94,1.62,593.52,2.61,507.3999999999978,1.94
2045,Iowa,135.98,1.8,122.34,1.13,65.51000000000022,0.52
2045,Kansas,175.75,2.13,426.76,3.84,312.6700000000001,2.33
2045,Kentucky,277.37,2.03,430.14,2.22,265.53999999999724,1.18
2045,Louisiana,256.51,1.71,606.87,3.18,644.8400000000001,2.93
2045,Maine,51.72,2.77,57.57,2.22,56.820000000000164,1.72
2045,Maryland,213.98,2.05,365.24,2.47,229.97999999999956,1.33
2045,Massachusetts,229.02,2.52,377.35,3.06,428.21999999999935,2.75
2045,Michigan,220.73,1.49,341.14,1.72,324.1899999999987,1.43
2045,Minnesota,177.22,1.75,137.71,0.96,71.63000000000102,0.44
2045,Mississippi,148.67,1.74,325.33,2.93,184.92000000000007,1.44
2045,Missouri,288.43,1.9,674.19,3.38,671.6599999999999,2.85
2045,Montana,38.83,1.46,56.63,1.65,72.69000000000005,1.81
2045,Nebraska,109.87,2.22,130.35,1.75,11.789999999999054,0.13
2045,Nevada,85.77,1.14,128.89,1.07,22.770000000000437,0.15
2045,New Hampshire,50.57,2.69,63.31,2.44,66.15000000000009,2.01
2045,New Jersey,230.33,2.1,460.8,3.05,327.6299999999974,1.86
2045,New Mexico,70.57,1.58,97.47,1.52,8.329999999999927,0.11
2045,New York,596.08,2.46,1432.38,4.46,1498.9599999999991,3.85
2045,North Carolina,660.82,2.53,1408.43,3.87,1516.5699999999997,3.39
2045,North Dakota,91.89,3.22,57.06,1.29,97.81999999999971,1.91
2045,Ohio,476.84,2.05,792.35,2.39,483.72000000000116,1.25
2045,Oklahoma,273.4,2.17,607.61,3.49,388.2099999999991,1.83
2045,Oregon,98.64,1.01,166.03,1.36,86.71000000000095,0.6
2045,Pennsylvania,490.52,2.07,911.15,2.75,626.4599999999991,1.62
2045,Rhode Island,31.86,2.5,54.34,3.15,62.15000000000009,2.85
2045,South Carolina,434.46,2.68,914.79,4.11,1120.8999999999978,4.1
2045,South Dakota,40.18,2.2,27.11,1.0,15.820000000000164,0.49
2045,Tennessee,405.28,2.15,832.02,3.24,756.6500000000015,2.52
2045,Texas,1257.48,1.59,2246.44,2.01,2051.4699999999866,1.62
2045,Utah,67.6,0.87,176.41,1.8,187.63999999999942,1.58
2045,Vermont,23.18,2.73,27.52,2.33,28.100000000000136,1.88
2045,Virginia,460.53,2.19,1000.26,3.48,787.429999999993,2.35
2045,Washington,167.96,0.88,300.03,1.27,306.619999999999,1.12
2045,West Virginia,91.3,2.12,98.95,1.53,19.23999999999978,0.25
2045,Wisconsin,159.05,1.53,187.31,1.32,177.75,1.09
2045,Wyoming,27.33,0.94,51.97,1.42,53.67000000000007,1.23
2050,Alabama,381.69,2.1,1016.59,4.09,609.0699999999997,2.07
2050,Arizona,333.54,1.72,525.38,1.66,229.20999999999913,0.6
2050,Arkansas,155.94,1.58,365.38,2.83,361.22000000000116,2.38
2050,California,707.44,1.29,1276.96,1.65,960.570000000007,0.94
2050,Colorado,215.66,1.58,436.65,2.41,588.3899999999994,2.65
2050,Connecticut,106.12,2.34,159.97,2.51,262.96999999999935,3.28
2050,Delaware,40.4,1.89,56.12,1.79,46.289999999999964,1.24
2050,District of Columbia,35.29,2.03,71.92,2.98,72.71000000000004,2.53
2050,Florida,731.08,1.52,1504.36,2.19,1594.5599999999977,2.06
2050,Georgia,593.02,2.1,1557.23,4.03,942.2599999999948,2.07
2050,Idaho,81.11,1.41,181.8,2.35,119.70999999999913,1.25
2050,Illinois,374.38,1.75,675.67,2.27,492.6999999999971,1.41
2050,Indiana,276.53,1.49,564.69,2.29,370.2699999999968,1.29
2050,Iowa,129.71,1.56,164.44,1.41,100.6200000000008,0.73
2050,Kansas,199.13,2.26,538.35,4.58,540.0200000000004,3.77
2050,Kentucky,291.13,1.92,546.15,2.54,369.369999999999,1.45
2050,Louisiana,239.38,1.5,581.87,2.84,477.33000000000175,2.01
2050,Maine,49.96,2.53,52.94,1.86,87.00999999999976,2.43
2050,Maryland,211.76,1.93,375.99,2.41,359.9800000000032,1.94
2050,Massachusetts,218.65,2.32,350.06,2.65,572.8999999999996,3.45
2050,Michigan,214.63,1.37,370.75,1.77,167.1700000000019,0.69
2050,Minnesota,172.04,1.63,125.86,0.83,65.97999999999956,0.37
2050,Mississippi,156.41,1.67,392.54,3.17,476.34000000000015,3.28
2050,Missouri,286.69,1.78,696.66,3.27,761.7999999999993,2.99
2050,Montana,41.56,1.41,97.77,2.67,124.60999999999967,2.91
2050,Nebraska,114.75,2.01,243.83,3.04,218.01000000000022,2.23
2050,Nevada,120.8,1.49,156.33,1.21,56.6299999999992,0.36
2050,New Hampshire,48.23,2.44,59.59,2.11,98.81999999999971,2.78
2050,New Jersey,220.14,1.97,431.65,2.77,459.10999999999694,2.46
2050,New Mexico,89.84,1.88,98.22,1.39,110.82999999999993,1.32
2050,New York,507.14,2.09,1010.11,3.02,1039.8300000000017,2.53
2050,North Carolina,599.97,2.11,1306.8,3.28,1427.030000000006,2.97
2050,North Dakota,99.68,3.28,55.7,1.18,70.56999999999971,1.27
2050,Ohio,467.25,1.9,722.25,2.02,643.1399999999994,1.51
2050,Oklahoma,284.7,2.11,683.22,3.66,642.1899999999987,2.8
2050,Oregon,140.8,1.37,209.23,1.63,175.36999999999898,1.14
2050,Pennsylvania,460.46,1.9,746.75,2.15,686.4700000000012,1.65
2050,Rhode Island,30.89,2.32,49.59,2.66,81.13999999999987,3.46
2050,South Carolina,343.74,1.95,767.53,3.14,915.6000000000022,3.13
2050,South Dakota,36.45,1.8,50.57,1.76,53.7199999999998,1.58
2050,Tennessee,449.6,2.12,1165.3,3.99,1381.7599999999948,3.94
2050,Texas,1219.6,1.44,2131.48,1.74,1723.3999999999942,1.21
2050,Utah,99.62,1.2,211.0,1.98,251.89999999999964,1.99
2050,Vermont,22.27,2.52,24.08,1.89,39.66000000000008,2.47
2050,Virginia,439.88,1.97,842.82,2.68,831.1299999999974,2.23
2050,Washington,208.18,1.04,268.81,1.1,313.65999999999985,1.08
2050,West Virginia,87.24,1.92,97.82,1.43,62.6899999999996,0.77
2050,Wisconsin,154.88,1.41,194.95,1.28,26.099999999998545,0.15
2050,Wyoming,41.04,1.33,64.19,1.63,96.06999999999971,2.07
2055,Alabama,838.68,4.6,1549.01,5.94,1508.4300000000003,4.93
2055,Arizona,405.2,2.01,448.19,1.35,536.2699999999968,1.29
2055,Arkansas,171.19,1.69,300.9,2.21,203.23999999999978,1.29
2055,California,690.19,1.22,999.02,1.19,68.61000000000058,0.07
2055,Colorado,288.14,1.95,534.61,2.73,336.8100000000013,1.44
2055,Connecticut,114.97,2.37,186.63,2.82,197.03999999999996,2.46
2055,Delaware,47.39,1.97,98.5,2.99,94.62999999999965,2.39
2055,District of Columbia,45.48,2.48,98.71,3.96,101.40000000000009,3.39
2055,Florida,834.18,1.71,1351.55,1.97,1647.8100000000122,2.14
2055,Georgia,1431.68,5.12,2625.37,6.52,2497.3799999999974,5.31
2055,Idaho,104.59,1.68,223.82,2.64,288.39999999999964,2.76
2055,Illinois,388.01,1.73,710.68,2.31,584.7999999999956,1.61
2055,Indiana,302.6,1.56,539.84,2.08,472.40999999999985,1.55
2055,Iowa,151.97,1.77,130.2,1.07,25.25,0.18
2055,Kansas,226.3,2.39,527.67,4.15,551.1999999999989,3.7
2055,Kentucky,299.49,1.89,489.74,2.19,493.7400000000016,1.86
2055,Louisiana,492.0,2.97,1018.37,4.73,981.4500000000007,3.94
2055,Maine,57.19,2.61,60.68,1.97,51.129999999999654,1.37
2055,Maryland,242.72,2.04,518.43,3.2,507.84999999999854,2.61
2055,Massachusetts,237.59,2.33,418.73,3.03,454.01000000000204,2.72
2055,Michigan,246.38,1.5,418.46,1.92,324.52999999999884,1.28
2055,Minnesota,198.5,1.78,109.51,0.69,42.81000000000131,0.23
2055,Mississippi,290.43,3.01,581.73,4.5,553.3400000000001,3.65
2055,Missouri,353.51,1.99,809.36,3.46,715.3400000000001,2.63
2055,Montana,48.64,1.54,102.85,2.6,120.57999999999993,2.68
2055,Nebraska,128.9,2.19,187.51,2.21,162.47000000000116,1.63
2055,Nevada,142.26,1.64,193.18,1.42,190.17000000000007,1.17
2055,New Hampshire,53.77,2.5,68.53,2.29,65.14000000000033,1.8
2055,New Jersey,296.76,2.52,646.74,4.07,673.2300000000032,3.52
2055,New Mexico,96.63,1.84,102.0,1.33,17.01000000000022,0.19
2055,New York,532.65,2.07,1221.2,3.57,1041.5400000000009,2.49
2055,North Carolina,1137.29,3.85,2127.87,5.07,2135.959999999999,4.27
2055,North Dakota,109.16,3.27,64.82,1.28,109.26999999999953,1.88
2055,Ohio,484.98,1.85,812.18,2.19,686.5699999999997,1.54
2055,Oklahoma,338.19,2.28,698.03,3.41,818.5600000000013,3.4
