State,Scenario_One,Scenario_Two,Mean_Break_Year,Mean_Break_Value_%,Peak_Break_Year,Peak_Break_Value_%
Michigan,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Minnesota,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Mississippi,rcp85hotter_ssp3,rcp85cooler_ssp3,,,2075.0,5.06
Missouri,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Montana,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Nebraska,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Nevada,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
New Hampshire,rcp85hotter_ssp3,rcp85cooler_ssp3,2075.0,5.03,,
New Jersey,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
New Mexico,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
New York,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
North Carolina,rcp85hotter_ssp3,rcp85cooler_ssp3,2090.0,5.11,2090.0,5.28
North Dakota,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Ohio,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Oklahoma,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Oregon,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Pennsylvania,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Rhode Island,rcp85hotter_ssp3,rcp85cooler_ssp3,2080.0,5.34,,
South Carolina,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
South Dakota,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Tennessee,rcp85hotter_ssp3,rcp85cooler_ssp3,2090.0,5.03,2080.0,7.37
Texas,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Utah,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Vermont,rcp85hotter_ssp3,rcp85cooler_ssp3,2075.0,5.33,,
Virginia,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Washington,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
West Virginia,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Wisconsin,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Wyoming,rcp85hotter_ssp3,rcp85cooler_ssp3,,,,
Alabama,rcp85hotter_ssp3,rcp45hotter_ssp3,2065.0,8.79,2065.0,14.15
Arizona,rcp85hotter_ssp3,rcp45hotter_ssp3,2085.0,5.42,,
Arkansas,rcp85hotter_ssp3,rcp45hotter_ssp3,2070.0,6.12,2070.0,5.27
California,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,6.12,2065.0,7.13
Colorado,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,5.08,2060.0,7.54
Connecticut,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,7.04,2050.0,5.08
Delaware,rcp85hotter_ssp3,rcp45hotter_ssp3,2070.0,7.9,2070.0,7.04
District of Columbia,rcp85hotter_ssp3,rcp45hotter_ssp3,2075.0,6.19,2090.0,5.63
Florida,rcp85hotter_ssp3,rcp45hotter_ssp3,2090.0,5.39,,
Georgia,rcp85hotter_ssp3,rcp45hotter_ssp3,2070.0,5.0,2050.0,5.71
Idaho,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,7.4,2060.0,5.41
Illinois,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,5.75,2050.0,5.34
Indiana,rcp85hotter_ssp3,rcp45hotter_ssp3,2025.0,5.6,2025.0,6.09
Iowa,rcp85hotter_ssp3,rcp45hotter_ssp3,2045.0,6.74,2045.0,6.93
Kansas,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,6.39,2060.0,5.36
Kentucky,rcp85hotter_ssp3,rcp45hotter_ssp3,2030.0,5.25,2030.0,5.3
Louisiana,rcp85hotter_ssp3,rcp45hotter_ssp3,2065.0,11.89,2065.0,9.88
Maine,rcp85hotter_ssp3,rcp45hotter_ssp3,2045.0,5.71,2055.0,7.62
Maryland,rcp85hotter_ssp3,rcp45hotter_ssp3,2070.0,6.09,2070.0,5.23
Massachusetts,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,7.42,2050.0,5.46
Michigan,rcp85hotter_ssp3,rcp45hotter_ssp3,2035.0,5.35,2035.0,5.94
Minnesota,rcp85hotter_ssp3,rcp45hotter_ssp3,2045.0,7.72,2045.0,8.0
Mississippi,rcp85hotter_ssp3,rcp45hotter_ssp3,2065.0,5.22,2050.0,5.79
Missouri,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,6.19,2075.0,6.11
Montana,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,7.76,2035.0,5.41
Nebraska,rcp85hotter_ssp3,rcp45hotter_ssp3,2045.0,5.69,2050.0,5.41
Nevada,rcp85hotter_ssp3,rcp45hotter_ssp3,2070.0,7.67,2070.0,5.4
New Hampshire,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,5.59,2055.0,7.9
New Jersey,rcp85hotter_ssp3,rcp45hotter_ssp3,2070.0,7.29,2070.0,6.63
New Mexico,rcp85hotter_ssp3,rcp45hotter_ssp3,2055.0,5.45,2060.0,8.53
New York,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,5.85,2055.0,6.55
North Carolina,rcp85hotter_ssp3,rcp45hotter_ssp3,2075.0,5.95,2085.0,9.0
North Dakota,rcp85hotter_ssp3,rcp45hotter_ssp3,2035.0,5.26,2040.0,6.69
Ohio,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,5.88,2060.0,5.49
Oklahoma,rcp85hotter_ssp3,rcp45hotter_ssp3,2055.0,6.32,2060.0,5.46
Oregon,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,6.57,2065.0,5.88
Pennsylvania,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,8.0,2060.0,7.62
Rhode Island,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,7.39,2050.0,5.43
South Carolina,rcp85hotter_ssp3,rcp45hotter_ssp3,2075.0,6.64,2045.0,5.1
South Dakota,rcp85hotter_ssp3,rcp45hotter_ssp3,2045.0,6.41,2045.0,6.58
Tennessee,rcp85hotter_ssp3,rcp45hotter_ssp3,2065.0,6.14,2065.0,11.45
Texas,rcp85hotter_ssp3,rcp45hotter_ssp3,2055.0,6.23,2060.0,11.94
Utah,rcp85hotter_ssp3,rcp45hotter_ssp3,2055.0,5.33,2060.0,7.47
Vermont,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,5.59,2055.0,8.1
Virginia,rcp85hotter_ssp3,rcp45hotter_ssp3,2070.0,7.27,2070.0,6.42
Washington,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,6.81,2060.0,8.97
West Virginia,rcp85hotter_ssp3,rcp45hotter_ssp3,2060.0,9.03,2060.0,8.64
Wisconsin,rcp85hotter_ssp3,rcp45hotter_ssp3,2050.0,5.94,2050.0,5.69
Wyoming,rcp85hotter_ssp3,rcp45hotter_ssp3,2055.0,6.74,2055.0,5.62
Alabama,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.78,2025.0,6.89
Arizona,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,8.41,2025.0,9.83
Arkansas,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.96,2025.0,6.28
California,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.8,2025.0,6.1
Colorado,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,7.45,2025.0,7.93
Connecticut,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,6.8,2030.0,7.03
Delaware,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,10.02,2030.0,10.03
District of Columbia,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,6.01,2030.0,6.02
Florida,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.8,2025.0,5.97
Georgia,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.54,2025.0,6.0
Idaho,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.91,2025.0,8.0
Illinois,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,7.85,2030.0,8.36
Indiana,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,12.89,2030.0,12.63
Iowa,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,9.84,2030.0,9.44
Kansas,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.69,2025.0,5.66
Kentucky,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.58,2025.0,5.28
Louisiana,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,10.75,2030.0,10.41
Maine,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,10.42,2025.0,5.1
Maryland,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,8.95,2030.0,8.97
Massachusetts,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,8.65,2030.0,8.88
Michigan,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,9.03,2030.0,8.69
Minnesota,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,8.66,2030.0,8.15
Mississippi,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.41,2030.0,10.87
Missouri,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.11,2025.0,5.17
Montana,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,11.21,2030.0,11.7
Nebraska,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,9.91,2030.0,10.57
Nevada,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.6,2025.0,7.16
New Hampshire,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,9.31,2030.0,9.54
New Jersey,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,5.74,2030.0,5.76
New Mexico,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.86,2025.0,5.96
New York,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,7.31,2030.0,7.84
North Carolina,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.58,2025.0,7.15
North Dakota,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.48,2025.0,5.73
Ohio,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,10.9,2030.0,10.92
Oklahoma,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.35,2025.0,6.65
Oregon,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,7.14,2025.0,7.73
Pennsylvania,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,5.1,2025.0,5.08
Rhode Island,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,8.19,2030.0,8.42
South Carolina,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.4,2025.0,6.39
South Dakota,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,8.43,2030.0,8.48
Tennessee,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,7.16,2025.0,7.09
Texas,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.16,2025.0,6.04
Utah,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.83,2025.0,6.47
Vermont,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,8.17,2030.0,8.39
Virginia,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,6.16,2025.0,6.3
Washington,rcp45cooler_ssp5,rcp45cooler_ssp3,2025.0,7.12,2025.0,7.26
West Virginia,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,12.03,2030.0,12.05
Wisconsin,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,9.99,2030.0,9.71
Wyoming,rcp45cooler_ssp5,rcp45cooler_ssp3,2030.0,12.98,2030.0,13.52
Alabama,rcp85cooler_ssp5,rcp45cooler_ssp5,2050.0,5.61,2055.0,9.79
Arizona,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,5.03,2040.0,5.27
Arkansas,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,6.61,2055.0,5.39
California,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,7.57,2040.0,8.38
Colorado,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,6.05,2035.0,5.22
Connecticut,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,7.77,2040.0,8.34
Delaware,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,6.31,2055.0,5.38
District of Columbia,rcp85cooler_ssp5,rcp45cooler_ssp5,2065.0,5.09,2070.0,7.33
Florida,rcp85cooler_ssp5,rcp45cooler_ssp5,2060.0,5.27,2065.0,6.45
Georgia,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,5.51,2060.0,5.37
Idaho,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,6.71,2045.0,5.08
Illinois,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,10.3,2040.0,11.25
Indiana,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,6.17,2040.0,6.1
Iowa,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,7.31,2035.0,6.48
Kansas,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,5.98,2035.0,5.31
Kentucky,rcp85cooler_ssp5,rcp45cooler_ssp5,2050.0,5.98,2050.0,5.73
Louisiana,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,5.09,2055.0,8.55
Maine,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,5.03,2035.0,5.01
Maryland,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,5.72,2060.0,5.61
Massachusetts,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,7.47,2040.0,8.04
Michigan,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,7.05,2045.0,7.22
Minnesota,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,7.24,2035.0,6.45
Mississippi,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,5.82,2060.0,7.58
Missouri,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,7.07,2040.0,7.36
Montana,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,7.83,2045.0,6.51
Nebraska,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,6.33,2035.0,5.63
Nevada,rcp85cooler_ssp5,rcp45cooler_ssp5,2050.0,6.94,2050.0,5.7
New Hampshire,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,7.63,2040.0,8.2
New Jersey,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,5.49,2060.0,6.45
New Mexico,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,6.07,2035.0,5.84
New York,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,7.59,2040.0,8.14
North Carolina,rcp85cooler_ssp5,rcp45cooler_ssp5,2060.0,6.27,2060.0,5.02
North Dakota,rcp85cooler_ssp5,rcp45cooler_ssp5,2030.0,6.55,2030.0,6.34
Ohio,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,6.7,2040.0,5.23
Oklahoma,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,7.31,2035.0,7.04
Oregon,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,5.9,2050.0,9.65
Pennsylvania,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,8.13,2040.0,5.07
Rhode Island,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,8.49,2040.0,9.06
South Carolina,rcp85cooler_ssp5,rcp45cooler_ssp5,2060.0,6.61,2065.0,13.44
South Dakota,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,6.39,2035.0,5.55
Tennessee,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,7.12,2055.0,10.7
Texas,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,6.23,2040.0,6.31
Utah,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,5.6,2040.0,5.59
Vermont,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,7.57,2040.0,8.14
Virginia,rcp85cooler_ssp5,rcp45cooler_ssp5,2055.0,7.23,2050.0,5.15
Washington,rcp85cooler_ssp5,rcp45cooler_ssp5,2045.0,5.35,2045.0,6.04
West Virginia,rcp85cooler_ssp5,rcp45cooler_ssp5,2040.0,5.17,2040.0,5.77
Wisconsin,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,6.09,2035.0,5.31
Wyoming,rcp85cooler_ssp5,rcp45cooler_ssp5,2035.0,8.64,2035.0,8.37
Alabama,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Arizona,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Arkansas,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
California,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Colorado,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Connecticut,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Delaware,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
District of Columbia,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Florida,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Georgia,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Idaho,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Illinois,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Indiana,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Iowa,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Kansas,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Kentucky,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Louisiana,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Maine,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Maryland,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Massachusetts,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Michigan,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Minnesota,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Mississippi,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Missouri,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Montana,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Nebraska,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Nevada,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
New Hampshire,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
New Jersey,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
New Mexico,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
New York,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
North Carolina,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
North Dakota,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Ohio,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Oklahoma,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Oregon,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Pennsylvania,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Rhode Island,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
South Carolina,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
South Dakota,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Tennessee,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Texas,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Utah,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Vermont,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Virginia,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Washington,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
West Virginia,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Wisconsin,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Wyoming,rcp45hotter_ssp5,rcp45cooler_ssp5,,,,
Alabama,rcp85hotter_ssp5,rcp45hotter_ssp5,2060.0,10.39,2060.0,8.53
Arizona,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,5.32,2040.0,5.25
Arkansas,rcp85hotter_ssp5,rcp45hotter_ssp5,2055.0,6.26,2060.0,6.72
California,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,7.08,2040.0,8.56
Colorado,rcp85hotter_ssp5,rcp45hotter_ssp5,2035.0,6.19,2035.0,5.51
Connecticut,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,7.57,2040.0,10.16
Delaware,rcp85hotter_ssp5,rcp45hotter_ssp5,2055.0,5.39,2060.0,7.24
District of Columbia,rcp85hotter_ssp5,rcp45hotter_ssp5,2070.0,7.17,2070.0,6.47
Florida,rcp85hotter_ssp5,rcp45hotter_ssp5,2070.0,6.87,2065.0,5.05
Georgia,rcp85hotter_ssp5,rcp45hotter_ssp5,2060.0,5.5,2065.0,14.77
Idaho,rcp85hotter_ssp5,rcp45hotter_ssp5,2045.0,7.03,2045.0,5.76
Illinois,rcp85hotter_ssp5,rcp45hotter_ssp5,2040.0,9.18,2040.0,9.87
